순위,영화명,개봉일,매출액 ,매출액,누적매출액 ,관객수 ,누적관객수 ,스크린수 ,상영횟수 ,대표국적 ,국적 ,제작사 ,배급사 ,등급 ,장르 ,감독 ,배우 
1,분노의 질주: 더 얼티메이트,"20,210,519","21,966,585,490",0,"21,966,585,490","2,279,949","2,279,949","2,297","131,172",미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,액션,저스틴 린,"빈 디젤,존 시나,성 강,샤를리즈 테론,미셸 로드리게즈,조다나 브루스터,헬렌 미렌"
2,극장판 귀멸의 칼날: 무한열차편,"20,210,127","20,609,925,980",0,"20,609,925,980","2,145,986","2,145,986",900,"151,306",일본,일본,,워터홀컴퍼니(주),15세이상관람가,애니메이션,소토자키 하루오,"하나에 나츠키,키토 아카리,시모노 히로,마츠오카 요시츠구,히노 사토시,히라카와 다이스케"
3,소울,"20,210,120","19,033,758,180",0,"19,033,758,180","2,048,079","2,048,079","2,018","160,724",미국,미국,"월트 디즈니 픽쳐스,픽사 애니메이션 스튜디오",월트디즈니컴퍼니코리아 유한책임회사,전체관람가,애니메이션,피트 닥터,"제이미 폭스,티나 페이"
4,크루엘라,"20,210,526","14,709,041,170",0,"14,709,041,170","1,531,969","1,531,969","1,186","94,019",미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,12세이상관람가,"드라마,범죄,코미디",크레이그 질레스피,"엠마 스톤,엠마 톰슨,마크 스트롱"
5,미나리,"20,210,303","10,204,927,550",0,"10,204,927,550","1,133,020","1,133,020","1,162","112,861",미국,미국,,판씨네마(주),12세이상관람가,드라마,정이삭,"스티븐 연,한예리,윤여정,앨런 김,노엘 조,윌 패튼"
6,컨저링3: 악마가 시켰다,"20,210,603","7,763,101,840",0,"7,763,101,840","773,088","773,088","1,133","49,913",미국,미국,,워너브러더스 코리아(주),15세이상관람가,"공포(호러),미스터리,스릴러",마이클 차베즈,"베라 파미가,패트릭 윌슨"
7,고질라 VS. 콩,"20,210,325","6,772,634,130",0,"6,772,634,130","703,485","703,485","1,295","62,374",미국,미국,,워너브러더스 코리아(주),12세이상관람가,액션,아담 윈가드,"알렉산더 스카스가드,밀리 바비 브라운,레베카 홀,카일 챈들러,오구리 슌,에이자 곤잘레스"
8,콰이어트 플레이스 2,"20,210,616","6,622,919,070",0,"6,622,919,070","670,671","670,671","1,137","47,972",미국,미국,,롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,스릴러,존 크래신스키,"에밀리 블런트,킬리언 머피,노아 주프,밀리센트 시몬스,디몬 하운수,웨인 듀발"
9,발신제한,"20,210,623","4,338,510,980",0,"4,338,510,980","467,786","467,786","1,010","34,225",한국,한국,"(주)티피에스컴퍼니,(주)씨제이이엔엠",(주)씨제이이엔엠,15세이상관람가,"스릴러,액션",김창주,"조우진,이재인,진경,김지호,지창욱,류승수,김태율,전석호,정애연,이설,정인기,남명렬,박영서,조인우,이주한,최유송,전광진,김봉만,배천수,김성수"
10,미션 파서블,"20,210,217","4,064,666,600",0,"4,064,666,600","447,111","447,111",930,"45,091",한국,한국,(주)노시스컴퍼니,(주)메리크리스마스,15세이상관람가,"코미디,액션",김형주,"김영광,이선빈,오대환,서현철,최병모,김태훈,양범,류주한,줄리엔 강,이상홍,이지훈,박지연,박진수,최태환,노영학,나광훈,신혜정,신기환,박광재,정창현,김승현,한갑수,최종남,이주원,김민주,이필라,고다연,민채연,신재민,유주원,고우서,황상경,진우진,문서준,이도겸,정나연,박세원,김동운,전찬웅,고상현,김승준,전시완,송지민,김원중,김철구,주창욱,신세영,박현선,최민혁,서정훈,금종택,전종석,문광식,김재명,이수봉,이상민,이용희,권오철,이동민,이준,금종택,조민교,문광식,김용훈,이명규,윤민규,노성후,서장석,유인선,김경근,박태연,최용성,서은경,박태후,김월선,김병만,최제헌,김병오,서병덕,정미경,박서진,주재훈,홍현종,편한마음,송현주,김이루,김가은,전보람,김지형,김창현,김홍수,노원석,문성철,방수윤,서정화,안재국,양지연,윤주호,임진주,황정민,홍석천,장원영,김호영,장세아"
11,비와 당신의 이야기,"20,210,428","3,634,986,350",0,"3,634,986,350","398,591","398,591",957,"44,028",한국,한국,(주)아지트필름,"소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,(주)키다리이엔티",전체관람가,"드라마,멜로/로맨스",조진모,"강하늘,천우희,이설,이양희,이항나,강영석,고우림,최명빈,원지우,고건한,이윤우,우정원,류혜린,이태영,강영일,박재한,박세현,홍하나임,송영하,우수빈,강후재,조지현,김태순,강이안,박진수,이서연,이민영,이은석,이가영,옥주리,유승신,김선민,지혜나,이유정,김민서,고경민,황도윤,강소라,임주환,김성균,황은수,조진모"
12,서복,"20,210,415","3,628,177,450",0,"3,628,177,450","385,409","385,409","1,382","49,517",한국,한국,"(주)씨제이이엔엠,(주)티피에스컴퍼니",(주)씨제이이엔엠,15세이상관람가,"드라마,액션",이용주,"공유,박보검,조우진,박병은,장영남,김재건,연제욱,김홍파,이언정,나광훈,박지훈,이범훈,성일,김리우,김건,정미남,최희원,김규도,차지원,백도겸,김호진,박지해,윤기창,박상훈,이상경,성도현,선인호,한지현,김채윤,장명길,윤형식,이선주,김용준,윤상훈,정연주,채연정,조연호,윤희철,이은희,조성재,정영섭,박건률,조진걸,박성용,신이준,백인성,권훈,이민우,전은화,양희우,조민국,이요성,이은효,강이안,유진,임재민,진가민,강은수,한명철,이현일,이성용,이지은,최운경,박근완,김관수,김태환,진시원,한지훈,박제혁,조승범,박정숙,유재상,박경용,김상동,김기정,김남규,김선혁,박도영,배건하,한승윤,김계형,김도현"
13,자산어보,"20,210,331","2,998,121,490",0,"2,998,121,490","338,907","338,907","1,250","50,547",한국,한국,(주)씨네월드,메가박스중앙(주)플러스엠,12세이상관람가,"사극,드라마",이준익,"설경구,변요한,이정은,민도희,차순배,강기영,송길호,김태범,동방우,정진영,김의성,방은진,류승룡,조우진,최원영,윤경호,조승연,김정팔,김준한,이영석,강성해,최홍일,조하석,이선주,최현진,김윤태,류성현,이근후,성홍일,배제기,정선철,이도군,오대성,정유미,박윤호,안영주,이정현,김종훈,정재훈,민태율,김철환,홍성오,임성재,주보비,조시연,김지환,김서진,황인보,도혜원,오상무,이미은,김현성,이승준,방준호,박종희,김성준,송기준,백송희,최윤우,함건수,강민구,안대천,지웅,이향주,황진모,안용덕,권영기,최재훈,윤태수,노시홍,노영주,박준규,윤정훈,장재혁,박강토,박진우,김서준,신선영,유인혜,이지영,변주우,팽지인,고지환,송용환,봉만대,노영주,변주우,김재형,윤슬,김건우,김건우,진재희"
14,내일의 기억,"20,210,421","3,026,073,660",0,"3,026,073,660","332,993","332,993",957,"41,468",한국,한국,"(주)아이필름코퍼레이션,(주)토리픽쳐스","(주)아이필름코퍼레이션,씨제이 씨지브이(CJ CGV)(주)",15세이상관람가,"미스터리,스릴러",서유민,"김강우,서예지,성혁,박상욱,배유람,김종구,배제기,박봄,공유림,김강훈,김욱,정기섭,안민영,김아람,송경의,최수정,이장유,송창규,김성준,박재한,이상홍,성재현,이태영,김지혜,심상민,염혜란,김주령"
15,라야와 마지막 드래곤,"20,210,304","2,975,322,390",0,"2,975,322,390","322,186","322,186","1,056","33,865",미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,"애니메이션,액션,어드벤처","돈 홀,카를로스 로페즈 에스트라다","켈리 마리 트란,아콰피나,산드라 오,대니얼 대 킴,젬마 찬"
16,더 스파이,"20,210,428","2,844,155,830",0,"2,844,155,830","308,545","308,545",710,"32,860",미국,미국,,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹",15세이상관람가,스릴러,도미닉 쿡,"베네딕트 컴버배치,메랍 니니트쩨,제시 버클리"
17,킬러의 보디가드 2,"20,210,623","2,815,848,900",0,"2,815,848,900","289,035","289,035",975,"25,862",미국,미국,,"TCO(주)더콘텐츠온,(주)제이앤씨미디어그룹",청소년관람불가,"액션,코미디,범죄",패트릭 휴즈,"라이언 레이놀즈,사무엘 L. 잭슨,셀마 헤이엑,모건 프리먼,안토니오 반데라스"
18,루카,"20,210,617","2,393,628,450",0,"2,393,628,450","263,252","263,252",856,"21,029",미국,미국,,월트디즈니컴퍼니코리아 유한책임회사,전체관람가,"애니메이션,어드벤처,코미디",엔리코 카사로사,"제이콥 트렘블레이,잭 딜런 그레이져,엠마 버만"
19,명탐정 코난: 비색의 탄환,"20,210,416","2,173,296,640",0,"2,173,296,640","230,672","230,672",844,"25,670",일본,일본,,(주)씨제이이엔엠,12세이상관람가,애니메이션,나가오카 치카,
20,크루즈 패밀리: 뉴 에이지,"20,210,505","2,022,353,700",0,"2,022,353,700","229,950","229,950","1,082","21,363",미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,"애니메이션,코미디,어드벤처",조엘 크로포드,"엠마 스톤,라이언 레이놀즈,켈리 마리 트란,니콜라스 케이지,피터 딘클리지"
21,캐시트럭,"20,210,609","2,156,468,890",0,"2,156,468,890","226,923","226,923",938,"27,890",미국,미국,,"(주)스튜디오 산타클로스엔터테인먼트,(주)제이앤씨미디어그룹",청소년관람불가,액션,가이 리치,"제이슨 스타뎀,스콧 이스트우드,조쉬 하트넷,홀트 맥칼라니,제프리 도노반"
